authors,year,title,location,month,link
Poldrack RA,2025,"Prediction, compression, and understanding","Talk presented at the Society for Philosophy and Neuroscience Annual Meeting, St. Louis, MO",May,
Poldrack RA,2024,Building an open science community for neuroimaging research,Talk presented at the 2024 Big Team Science Conference (virtual),October,
Poldrack RA,2024,AI and Cognitive Neuroscience,"Talks presented at the Summer School on AI and Cognitive Neursocience, Venice, Italy",September,
Poldrack RA,2024,Reproducibility in fMRI: What's the problem?,"Talk presented at the Neurohackademy, Seattle, WA.",July,
Poldrack RA,2024,The Ontological Thicket of Cognitive Neuroscience,"Talk presented at the Concepts for understanding brain organization meeting, Paris, France",June,
Poldrack RA,2024,The Ontological Thicket of Cognitive Neuroscience,"Talk presented at the TFI Meeting on Brain Functions, Santa Barbara, CA",May,
Poldrack RA,2023,Reproducibility in fMRI: What's the problem?,"Talk presented at the Neurohackademy, Seattle, WA.",July,
Poldrack RA,2023,Forecasting the future of fMRI,Moderator for debate at the OHBM Annual Meeting,July,
Poldrack RA,2023,A credibility revolution in neuroimaging,Talk presented at the British Neurosicience Association Festival,April,
Poldrack RA,2023,Improving the Validity of Brain-Behavior Associations,Talk presented to the Cognitive Neuroscience Society Annual Meeting,March,https://poldrack.github.io/talks-BrainBehaviorAssociation/talk/talk.html
Poldrack RA,2022,Toward an Open Science Ecosystem in Neuroimaging,Talk presented to the MRI Together meeting (virtual).,December,
Poldrack RA,2022,Toward an Open Science Ecosystem in Neuroimaging,Talk presented to the Ottawa Data Champions Workshop (virtual).,November,
Poldrack RA,2022,Applying fMRI in the domain of computer programming:  Promise and Pitfalls,Talks presented to the Dagstuhl Seminar: Foundations for a New Perspective of Understanding Programming (virtual).,October,
Poldrack RA,2022,Reproducibility in fMRI: What's the problem?,"Talk presented at the Neurohackademy, Seattle, WA.",July,
Poldrack RA,2022,Open Tools for Reproducible Science,Talk presented to the AMP-SCZ Investigators Meeting (virtual).,June,
Poldrack RA,2022,Implementing open and reproducible science: Lessons learned from neuroimaging,Talk presented to the NINDS workshop on Catalyzing Communities of Research Rigor Champions (virtual),May,
Poldrack RA,2022,Making cognitive neuroscience more open and reproducible,Talk presented to the Brain Space Initiative (virtual) ,January,
Poldrack RA,2022,(How) can neuroimaging inform the architecture of the mind?,Dutch Distinguished Lecture Series in Philosophy and Neuroscience (virtual).,January,
Poldrack RA,2021,Towards a more reproducible neuroscience,Talk presented to the Annual Neuroscience Ireland meeting (virtual).,September,
Poldrack RA,2021,Towards a culture of computational reproducibility,"Keynote address to the Psychologie und Gehirn meeting (virtual),",September,
Poldrack RA,2021,Open infrastructure for reproducible science,Talk presented to Amazon Web Services (virtual).,May,
Poldrack RA,2021,Some critical comments on data sharing (from a data sharing zealot),Talk presented to the Vision Sciences Society Annual Meeting (virtual).,May,
Poldrack RA,2021,A close look at conceptual structure.,Talk presented at the NASEM Workshop on Behavioral Ontologies (virtual).,May,
Poldrack RA,2021,What do we want from a cognitive ontology?,Talk presented at the International Symposium on Cognitive Ontologies (virtual). ,May,
Poldrack RA,2021,General challenges for data sharing: Perspectives from a researcher/repository owner,Talk presented at the NASEM Workshop on Changing the Culture of Data Management and Sharing (virtual).,April,
Poldrack RA,2020,The OpenNeuro data repository,Talk presented to the FABBS Webinar on Data Depositories (virtual).,November,
Poldrack RA,2020,Cognitive ontologies: From Top to Bottom,"Talk presented at The Problem of Cognitive Ontology: Implications for Scientific Knowledge, Pittsburgh (virtual).",September,
Poldrack RA,2020,Best practices for reproducible neuroimaging,Talk presented at the FLUX Conference (virtual).,September,
Poldrack RA,2020,"What's wrong with neuroimaging research, and how can we make it right?","Talk presented at the Neurohackademy, Seattle, WA (virtual).",July,
Poldrack RA,2020,The measurement crisis in cognitive neuroscience,"Talk presented at the Reading Emotions Conference, Reading, UK (virtual).",June,
Poldrack RA,2020,Reproducibility in neuroimaging: What's the problem?,Talk presented to the OHBM Australia Chapter (virtual). ,May,
Poldrack RA,2020,Towards an open science ecosystem for neuroimaging,Keynote talk presented to the Neuromatch.io conference (virtual). ,March,
Poldrack RA,2020,Toward an ecosystem for open and reproducible science,Talk presented to the Max Planck Cognition Academy (virtual). ,January,
Poldrack RA,2019,Towards an open science ecosystem for neuroimaging,Talk presented to the Montreal Neurological Institute Open Science Symposium (virtual). ,March,
Poldrack RA,2019,Building around standards: The role of BIDS in neuroimaging data sharing,"Talk presented at the ACNN Annual Meeting, Ann Arbor, MI,",September,
Poldrack RA,2019,"What's wrong with neuroimaging research, and how can we make it right.","Talk presented at the Neurohackademy, Seattle, WA,",June,
Poldrack RA,2019,OpenNeuro: Data sharing for the BRAIN Initiative.,"Talk presented at the OHBM Open Science SIG, Rome,",June,
Poldrack RA,2019,The importance of standards for data sharing in neuroimaging.,"Keynote presented at the Human Connectome Project Investigators Meeting, Bethesda, MD,",May,
Poldrack RA,2019,Grand views and potholes on the road to precision neuroimaging.,"Talk presented at the Neuroimaging and Modulation in Obesity and Diabetes Research 10th Anniversary Meeting, Bethesday, MD,",April,
Poldrack RA,2019,OpenNeuro: An open archive for BRAIN Initiative neuroimaging data.,"Talk presented at the BRAIN Initiative Investigators Meeting, Washington, DC,",April,
Poldrack RA,2018,Toward a Computational Ontology of Mental Function,"Keynote presented at the Deliberations on Cognitive Ontology Conference, St. Louis, MO,",October,
Poldrack RA,2018,How Data Sharing Succeeded in Neuroimaging,"Keynote presented at the SRCD DEVSEC2018 Meeting, Phoenix, AZ,",October,
Poldrack RA,2018,Towards a robust data organization scheme for neuroimaging: the Brain Imaging Data Structure.,"Keynote presented at Neuroinformatics 2018, Montreal,",August,
Poldrack RA,2018,Reproducibility in neuroimaging: What is the problem.,"Talk presented at Neurohackademy 2018, Seattle,",July,
Poldrack RA,2018,What is the structure of self-regulation.,"Talk presented at the Association for Psychological Science Annual Meeting, San Francisco,",May,
Poldrack RA,2018,From Big Data to Big Knowledge. Analytic and conceptual challenges for developmental neuroimaging,"Talk presented at the FLUX Satellite meeting, Chapel Hill, NC,",May,
Poldrack RA,2018,Creating a reproducible research pipeline.,"Talk presented at the BBSRC STARS Course on Advanced Methods for Reproducible Science, Windsor, UK,",April,
Poldrack RA,2017,Making neuroimaging more reproducible and transparent,"Talk presented at the Annual Meeting of the American Academy of Adolescent and Child Psychiatry, Washington, DC,",October,
Poldrack RA,2017,Reproducibility in neuroimaging: Challenges and solutions,"Kavli Workshop Lecture, Society for Neuroeconomics, Toronto,",October,
Poldrack RA,2017,Reproducibility in neuroimaging: What's the problem.,"Talk presented at NeuroHackWeek 2017, Seattle,",September,
Poldrack RA,2017,Computational infrastructure for cognitive neuroscience: The Poldracklab experience,"Talk presented remotely to NeuroComp17, Madison, WI,",August,
Poldrack RA,2017,Making neuroimaging more reproducible and transparent,"Talk presented at the International Conference on Cognitive Neuroscience (ICON), Amsterdam,",August,
Poldrack RA,2017,Improving reproducibility of fMRI studies,"Talk presented at the Society for the Study of Ingestive Behavior, Montreal,",July,
Poldrack RA,2017,The dynamics of human brain function,"Talk presented at the Neuroscience Workshop Saclay, Paris,",June,
Poldrack RA,2017,Building reproducible analysis workflows.,"Talk presented at the BBSRC Workshop on Advanced Methods for Reproducible Science. Windsor, UK,",March,
Poldrack RA,2017,Improving the reproducibility of computational research: Cyberinfrastructure for cognitive neuroscience,"Distinguished Lecture, National Science Foundation, Directorate for Computer and Information Science and Engineering.,",March,
Poldrack RA,2017,Mechanisms of behavioral change,"Talk presented at the Geneva-Princeton Learning Meeting,",January,
Poldrack RA,2016, Improving the reproducibility of neuroimaging research,"Talk presented at Neurohackweek, Seattle,",September,
Poldrack RA,2016,The future of fMRI in cognitive neuroscience,Talk presented at the UCLA Advanced Neuroimaging Summer School.,July,
Poldrack RA,2016,Inferring mental states from imaging data: OpenfMRI and the Cognitive Atlas,"Talk presented at the Organization for Human Brain Mapping Annual Meeting, Geneva,",June,
Poldrack RA,2016,Automatic influences on value,"Talk presented at Decision Neuroscience Annual Meeting, Philadelphia,",June,
Poldrack RA,2016,Representing Knowledge in Psychology: Challenges and Perspectives,"Talk presented at Association for Psychological Science Annual Meeting, Chicago,",May,
Poldrack RA,2016,Changing choices and preferences through automatic mechanisms,"Talk presented at Association for Psychological Science Annual Meeting, Chicago,",May,
Poldrack RA,2016,Using neuroscience to refine the ontology of psychology,"Talk presented at Rethinking the Taxonomy of Psychology, London, Ontario,",April,
Poldrack RA,2015,The future of fMRI in cognitive neuroscience,Talk presented at the UCLA Advanced Neuroimaging Summer School.,June,
Poldrack RA,2015,"Cognitive ontologies, data sharing, and reproducibility. ","Talk presented at the Dagstuhl Perspectives Workshop on Digital Scholarship and Open Science in Psychology and the Behavioral Sciences, Dagstuhl, Germany,",July,
Poldrack RA,2015,Peripheral gene expression and brain function,"Talk presented at the Organization for Human Brain Mapping Annual Meeting, Honolulu,",June,
Poldrack RA,2015,Decision making and cognitive control: Towards a new synthesis,"Talk presented at the Nutritional Neuroscience Symposium, Utrecht, Netherlands,",March,
"Poldrack, RA",2014,"Toward an ecosystem for task fMRI data sharing: Neurosynth, Neurovault, and OpenfMRI","Talk presented at the American Academy of Child and Adolescent Psychiatry, San Diego,",October,
Poldrack RA,2014,Using neuroimaging to infer mental states: A guided tour through the minefield,"Kavli Foundation Workshop, Society for Neuroeconomics Annual Meeting, Miami,",September,
Poldrack RA,2014,Towards a personalized cognitive neuroscience: The MyConnectome Project,"Keynote address presented at the International Conference on Cognitive Neuroscience (ICON), Brisbane,",July,
Poldrack RA,2014,Large-scale decoding of neurocognitive organization.,"Keynote address presented at the Pattern Recognition in Neuroimaging meeting, Tubingen, Germany,",June,
Poldrack RA,2014,The Cognitive Atlas Project,"Talk presented at the Annual Meeting of the Association for Psychological Science, San Francisco,",May,
Poldrack RA,2013,Is ``efficiency'' a useless concept.,"Talk presented at the First Flux Congress, Pittsburgh,",September,
Poldrack RA,2013,Beyond the GLM: Advanced fMRI analysis techniques.,"Talk presented at the QBIN Summer School on Basic and Advanced fMRI,",August,
